"appid","platform_id"
"1320590",1
"1320620",1
"1320660",1
"1320710",1
"1323160",1
"1323170",1
"1323170",2
"1323170",3
"1323260",1
"1323290",1
"1323290",2
"1325820",1
"1325860",1
"1325860",2
"1326010",1
"1326020",1
"2616100",1
"1822620",1
"1326150",1
"1326160",1
"2623970",1
"1326250",1
"1326590",1
"1326690",1
"1326710",1
"1332390",1
"1327200",1
"1327220",1
"1327500",1
"1327560",1
"1328180",1
"1328220",1
"1328250",1
"1328260",1
"1329240",1
"1329240",2
"1329250",1
"1330270",1
"1330290",1
"1331590",1
"1331590",3
"1331600",1
"1332310",1
"1332210",1
"1332210",2
"1332490",1
"1332530",1
"1333150",1
"1333160",1
"1334120",1
"1334150",1
"1334170",1
"1334230",1
"2624370",1
"1339520",1
"1339530",1
"1340380",1
"1340410",1
"1340464",1
"1340470",1
"1340720",1
"1340730",1
"1341740",1
"1341760",1
"1341760",2
"1341760",3
"1343060",1
"1343070",1
"1348940",1
"1348970",1
"1348970",2
"458040",1
"1355820",1
"1356150",1
"1356160",1
"1356450",1
"1356450",2
"1356450",3
"1356460",1
"1356460",2
"1356950",1
"1356970",1
"1357370",1
"1357370",2
"1357371",1
"1357371",2
"1358150",1
"1358180",1
"1359630",1
"1359640",1
"1360210",1
"1362000",1
"1363780",1
"465950",1
"1363400",1
"1363430",1
"1363490",1
"1363500",1
"1364080",1
"1364090",1
"1364661",1
"1364662",1
"1365510",1
"1365530",1
"1366970",1
"1374810",1
"1367801",1
"1367810",1
"1367880",1
"1367940",1
"2026660",1
"1373660",1
"1373670",1
"1373880",1
"1373910",1
"1375120",1
"1375140",1
"1376130",1
"1376880",1
"1376890",1
"1380870",1
"1380880",1
"1380880",2
"1380960",1
"1380980",1
"1380980",2
"1380980",3
"1381720",1
"1381730",1
"1383310",1
"1383310",2
"1383310",3
"1383320",1
"1383320",2
"1383320",3
"1383580",1
"1384290",1
"1385280",1
"1385290",1
"1387940",1
"1387510",1
"1387530",1
"1388190",1
"1388240",1
"1388240",2
"1388240",3
"1392940",1
"1392940",3
"1393440",1
"1393460",1
"1393460",2
"1393460",3
"1396170",1
"1397700",1
"1397710",1
"2118750",1
"1397840",1
"1399330",1
"1399350",1
"1399350",2
"1399350",3
"1399970",1
"1403420",1
"1403450",1
"1403970",1
"1404420",1
"1404490",1
"1405130",1
"1404650",1
"1406930",1
"1406930",2
"1406940",1
"1406940",2
"1406940",3
"1407340",1
"1407750",1
"1407760",1
"1409060",1
"1409070",1
"1409460",1
"1409840",1
"26510",1
"1411140",1
"1412500",1
"1412500",2
"1412500",3
"1847520",1
"1847980",1
"1848540",1
"1848610",1
"1848610",3
"1848620",1
"1996731",1
"1996740",1
"2000640",1
"2001740",1
"2001810",1
"2001810",2
"2001810",3
"2002420",1
"2154970",1
"2003390",1
"2003470",1
"2003680",1
"2003750",1
"2003750",2
"2003750",3
"2003760",1
"2003770",1
"2003780",1
"2003780",2
"1310800",1
"2004720",1
"2004730",1
"2005820",1
"2005950",1
"2006680",1
"2006980",1
"2006980",2
"2006980",3
"2007480",1
"2007580",1
"2007590",1
"2012350",1
"2009180",1
"2009300",1
"2009310",1
"2010120",1
"2010120",2
"2010120",3
"2010121",1
"2010121",2
"2010121",3
"2010150",1
"2010960",1
"1718620",1
"2011280",1
"2011280",3
"2011320",1
"2011330",1
"2011330",2
"2011340",1
"2011340",2
"2011400",1
"2011823",1
"2011823",2
"2011823",3
"2011824",1
"2011824",2
"2011824",3
"2012040",1
"2012060",1
"2050440",1
"2155010",1
"2012950",1
"2012970",1
"2054920",1
"2013350",1
"2013390",1
"2016020",1
"2016050",1
"2016090",1
"2016100",1
"2017120",1
"2017120",2
"2017120",3
"2019570",1
"2017510",1
"2018730",1
"2018790",1
"2018800",1
"2018930",1
"2018930",3
"2018980",1
"2018980",3
"2019010",1
"2019110",1
"2019140",1
"2019540",1
"2019560",1
"2021480",1
"2020360",1
"2020400",1
"2020410",1
"2020670",1
"2020700",1
"2020700",2
"2021430",1
"2021430",2
"2021950",1
"2022000",1
"2022240",1
"2022550",1
"1326840",1
"2022570",1
"2022570",2
"2022580",1
"1719490",1
"2022610",1
"2022620",1
"2022620",3
"2022630",1
"2022640",1
"2023540",1
"2023570",1
"2024370",1
"2024380",1
"2024440",1
"2024600",1
"2026220",1
"2026720",1
"2026730",1
"2026980",1
"2026980",3
"2027260",1
"2027280",1
"2027410",1
"2053650",1
"1807300",1
"2053700",1
"2097130",1
"2055350",1
"2059070",1
"2059090",1
"2059090",2
"2059380",1
"2059380",2
"2059570",1
"2062430",1
"2062430",2
"2062460",1
"2062460",2
"2062460",3
"2063050",1
"2063050",2
"2063080",1
"2063270",1
"2063680",1
"2064650",1
"2065490",1
"2065490",2
"2065490",3
"2065700",1
"2066900",1
"2066900",2
"2066910",1
"2066910",2
"2067820",1
"2068090",1
"2068090",3
"2068100",1
"2068410",1
"1349320",1
"1349320",2
"2068430",1
"2068680",1
"2068650",1
"2068880",1
"2069900",1
"2070250",1
"2070250",2
"2070250",3
"2070270",1
"2070940",1
"2073360",1
"2073360",2
"2073360",3
"2072590",1
"2072600",1
"3103620",1
"1362040",1
"1104630",1
"1104630",2
"2074850",1
"2252217",1
"2074870",1
"2074870",2
"2074870",3
"2075460",1
"2076380",1
"622240",1
"2076430",1
"2076830",1
"2076830",2
"2076830",3
"2076840",1
"2077270",1
"2077460",1
"2077500",1
"2077510",1
"2077510",2
"2077510",3
"2077670",1
"2077680",1
"2077880",1
"2077880",3
"2077890",1
"2078500",1
"2078500",2
"2078500",3
"2078520",1
"2078670",1
"3103640",1
"2079580",1
"2079580",2
"2079580",3
"2079860",1
"1809890",1
"2081760",1
"2026780",1
"2081800",1
"2081810",1
"2082210",1
"2082230",1
"2082470",1
"2082470",3
"2082500",1
"2082980",1
"2082980",2
"2082980",3
"2082990",1
"2083000",1
"2083010",1
"2083220",1
"2083380",1
"2083410",1
"2084380",1
"2084400",1
"2085080",1
"2085120",1
"2085140",1
"2085140",2
"2085150",1
"2085160",1
"2085160",2
"2085170",1
"2085170",3
"2085570",1
"2085570",2
"2085570",3
"2085660",1
"2085780",1
"2086690",1
"2086720",1
"2086760",1
"2087930",1
"2087960",1
"2088210",1
"2088230",1
"2088270",1
"2113190",1
"2089780",1
"1811840",1
"2091770",1
"2091790",1
"2091860",1
"2091880",1
"2091880",2
"2091880",3
"2092090",1
"2092160",1
"2252218",1
"1716800",1
"2092190",1
"2092370",1
"2092390",1
"2092440",1
"2155360",1
"2155360",2
"2155360",3
"2093430",1
"2093440",1
"2093440",2
"2093460",1
"2093490",1
"2093600",1
"2094220",1
"2096130",1
"2096130",2
"2096140",1
"2096250",1
"2099240",1
"2099330",1
"2099360",1
"2100130",1
"2100320",1
"2100330",1
"2100360",1
"2100400",1
"2103110",1
"2103180",1
"2103190",1
"2103200",1
"2103210",1
"2103320",1
"2103330",1
"2104400",1
